enum T3Texture::TextureType, copyof_362
FFFFFFFF eTxUnknown       = 0
FFFFFFFF eTxLightmap_V0   = 1
FFFFFFFF eTxBumpmap       = 2
FFFFFFFF eTxNormalMap     = 3
FFFFFFFF eTxUNUSED1       = 4
FFFFFFFF eTxUNUSED0       = 5
FFFFFFFF eTxSubsurfaceScatteringMap_V0  = 6
FFFFFFFF eTxSubsurfaceScatteringMap  = 7
FFFFFFFF eTxDetailMap     = 8
FFFFFFFF eTxStaticShadowMap  = 9
FFFFFFFF eTxLightmapHDR   = 0Ah
FFFFFFFF eTxSDFDetailMap  = 0Bh
FFFFFFFF eTxEnvMap        = 0Ch
FFFFFFFF eTxSpecularColor  = 0Dh
FFFFFFFF eTxToonLookup    = 0Eh
FFFFFFFF eTxStandard      = 0Fh
FFFFFFFF eTxOutlineDiscontinuity  = 10h
FFFFFFFF eTxLightmapHDRScaled  = 11h
FFFFFFFF eTxEmissiveMap   = 12h
FFFFFFFF eTxParticleProperties  = 13h
FFFFFFFF eTxBrushNormalMap  = 14h
FFFFFFFF eTxUNUSED2       = 15h
FFFFFFFF eTxNormalGlossMap  = 16h
FFFFFFFF eTxLookup        = 17h
FFFFFFFF eTxAmbientOcclusion  = 18h
FFFFFFFF eTxPrefilteredEnvCubeMapHDR  = 19h
FFFFFFFF eTxBrushLookupMap  = 1Ah
FFFFFFFF eTxVector2Map    = 1Bh
FFFFFFFF eTxNormalDxDyMap  = 1Ch
FFFFFFFF eTxPackedSDFDetailMap  = 1Dh
FFFFFFFF eTxSingleChannelSDFDetailMap  = 1Eh
FFFFFFFF eTxLightmapDirection  = 1Fh
FFFFFFFF eTxLightmapStaticShadows  = 20h
FFFFFFFF eTxLightStaticShadowMapAtlas  = 21h
FFFFFFFF eTxLightStaticShadowMap  = 22h
FFFFFFFF eTxPrefilteredEnvCubeMapHDRScaled  = 23h
FFFFFFFF eTxLightStaticShadowVolume  = 24h
FFFFFFFF eTxLightmapAtlas  = 25h
FFFFFFFF eTxNormalXYMap   = 26h
FFFFFFFF eTxLightmapFlatAtlas  = 27h
FFFFFFFF eTxLookupXY      = 28h
FFFFFFFF eTxObjectNormalMap  = 29h
