enum PlatformType, copyof_277
FFFFFFFF ePlatform_None   = 0
FFFFFFFF ePlatform_All    = 1
FFFFFFFF ePlatform_PC     = 2
FFFFFFFF ePlatform_Wii    = 3
FFFFFFFF ePlatform_Xbox   = 4
FFFFFFFF ePlatform_PS3    = 5
FFFFFFFF ePlatform_Mac    = 6
FFFFFFFF ePlatform_iPhone  = 7
FFFFFFFF ePlatform_Android  = 8
FFFFFFFF ePlatform_Vita   = 9
FFFFFFFF ePlatform_Linux  = 0Ah
FFFFFFFF ePlatform_PS4    = 0Bh
FFFFFFFF ePlatform_XBOne  = 0Ch
FFFFFFFF ePlatform_WiiU   = 0Dh
FFFFFFFF ePlatform_Win10  = 0Eh
FFFFFFFF ePlatform_NX     = 0Fh
FFFFFFFF ePlatform_Count  = 10h
