enum GFXPlatformFormat, copyof_401
FFFFFFFF eGFXPlatformFormat_None  = 0
FFFFFFFF eGFXPlatformFormat_F32  = 1
FFFFFFFF eGFXPlatformFormat_F32x2  = 2
FFFFFFFF eGFXPlatformFormat_F32x3  = 3
FFFFFFFF eGFXPlatformFormat_F32x4  = 4
FFFFFFFF eGFXPlatformFormat_F16x2  = 5
FFFFFFFF eGFXPlatformFormat_F16x4  = 6
FFFFFFFF eGFXPlatformFormat_S32  = 7
FFFFFFFF eGFXPlatformFormat_U32  = 8
FFFFFFFF eGFXPlatformFormat_S32x2  = 9
FFFFFFFF eGFXPlatformFormat_U32x2  = 0Ah
FFFFFFFF eGFXPlatformFormat_S32x3  = 0Bh
FFFFFFFF eGFXPlatformFormat_U32x3  = 0Ch
FFFFFFFF eGFXPlatformFormat_S32x4  = 0Dh
FFFFFFFF eGFXPlatformFormat_U32x4  = 0Eh
FFFFFFFF eGFXPlatformFormat_S16  = 0Fh
FFFFFFFF eGFXPlatformFormat_U16  = 10h
FFFFFFFF eGFXPlatformFormat_S16x2  = 11h
FFFFFFFF eGFXPlatformFormat_U16x2  = 12h
FFFFFFFF eGFXPlatformFormat_S16x4  = 13h
FFFFFFFF eGFXPlatformFormat_U16x4  = 14h
FFFFFFFF eGFXPlatformFormat_SN16  = 15h
FFFFFFFF eGFXPlatformFormat_UN16  = 16h
FFFFFFFF eGFXPlatformFormat_SN16x2  = 17h
FFFFFFFF eGFXPlatformFormat_UN16x2  = 18h
FFFFFFFF eGFXPlatformFormat_SN16x4  = 19h
FFFFFFFF eGFXPlatformFormat_UN16x4  = 1Ah
FFFFFFFF eGFXPlatformFormat_S8  = 1Bh
FFFFFFFF eGFXPlatformFormat_U8  = 1Ch
FFFFFFFF eGFXPlatformFormat_S8x2  = 1Dh
FFFFFFFF eGFXPlatformFormat_U8x2  = 1Eh
FFFFFFFF eGFXPlatformFormat_S8x4  = 1Fh
FFFFFFFF eGFXPlatformFormat_U8x4  = 20h
FFFFFFFF eGFXPlatformFormat_SN8  = 21h
FFFFFFFF eGFXPlatformFormat_UN8  = 22h
FFFFFFFF eGFXPlatformFormat_SN8x2  = 23h
FFFFFFFF eGFXPlatformFormat_UN8x2  = 24h
FFFFFFFF eGFXPlatformFormat_SN8x4  = 25h
FFFFFFFF eGFXPlatformFormat_UN8x4  = 26h
FFFFFFFF eGFXPlatformFormat_SN10_SN11_SN11  = 27h
FFFFFFFF eGFXPlatformFormat_SN10x3_SN2  = 28h
FFFFFFFF eGFXPlatformFormat_UN10x3_UN2  = 29h
FFFFFFFF eGFXPlatformFormat_D3DCOLOR  = 2Ah
FFFFFFFF eGFXPlatformFormat_Count  = 2Bh
